country,country_code,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,140.72,147.98636363636362,144.483,148.79363636363635,144.75636363636366,222.725
Albania,ALB,89.70583333333333,87.3925,85.60999999999999,89.46083333333335,85.03083333333335,93.6
Algeria,DZA,118.46166666666666,115.02416666666666,109.473,116.93666666666667,126.51666666666667,156.01
Angola,AGO,99.10416666666669,94.49916666666667,93.636,96.24916666666668,97.85499999999998,111.28
Argentina,ARG,145.93000000000004,126.46,139.88,116.36500000000001,120.14090909090909,86.325
Armenia,ARM,105.3225,110.76833333333332,103.069,104.40250000000002,105.75166666666668,135.06
Austria,AUT,91.57166666666667,87.62333333333333,89.004,90.8725,85.7975,91.64
Azerbaijan,AZE,107.35999999999997,124.32583333333332,107.00500000000002,106.12583333333335,121.88416666666666,123.37
Barbados,BRB,149.292,133.46555555555557,251.57599999999996,49.31,56.93000000000001,46.065
Belarus,BLR,96.32333333333334,92.61916666666667,91.89200000000001,92.66583333333331,94.455,97.47
Belgium,BEL,73.57083333333333,70.61833333333333,73.27799999999999,73.46083333333333,72.20916666666666,81.39500000000001
Benin,BEN,178.26333333333332,178.48333333333335,171.01399999999998,177.32666666666668,187.94833333333335,245.265
Bolivia,BOL,136.09444444444443,142.4322222222222,158.88125,130.76222222222222,132.6955555555556,98.725
Bosnia and Herzegovina,BIH,98.86250000000001,94.63250000000001,94.15,96.47583333333334,92.12583333333333,97.765
Botswana,BWA,79.48833333333333,75.05583333333334,74.787,76.82583333333332,79.87916666666666,86.025
Brazil,BRA,88.205,83.10666666666667,89.143,87.29833333333333,78.12083333333332,54.2
Bulgaria,BGR,101.08583333333333,96.71666666666665,93.011,96.9225,95.06666666666666,99.735
Burkina Faso,BFA,199.3166666666667,198.96916666666667,182.11700000000002,196.14333333333332,221.30166666666665,215.725
Burundi,BDI,101.75916666666666,98.96750000000002,95.83000000000001,98.28916666666667,101.10750000000002,106.745
Cameroon,CMR,109.13250000000001,107.0025,104.03100000000002,102.78666666666668,106.14583333333333,141.225
Canada,CAN,136.04333333333335,142.83749999999998,147.72899999999998,140.70833333333331,132.83666666666667,62.94
Central African Republic,CAF,97.0675,92.60666666666667,93.098,90.64416666666665,92.86500000000001,104.75
Chad,TCD,100.77999999999999,96.72583333333334,96.65700000000001,94.26416666666665,95.1975,107.735
Chile,CHL,122.13749999999999,106.67125000000001,110.97,111.50555555555555,98.53375000000001,105.16
China,CHN,154.54142857142855,161.71428571428572,176.00571428571428,134.41142857142856,156.20374999999999,
Colombia,COL,109.89555555555556,74.47000000000001,86.03714285714285,94.76374999999999,110.64500000000001,77.815
Costa Rica,CRI,63.03799999999999,50.622,64.46,68.40400000000001,64.22999999999999,43.25
Croatia,HRV,103.18583333333333,98.03500000000003,97.078,98.8875,94.21249999999999,99.35499999999999
Cuba,CUB,174.57999999999998,256.43,176.47,106.3,175.0425,101.575
Cyprus,CYP,93.20916666666665,87.30166666666666,85.86600000000001,87.1075,87.40249999999999,103.94
Czech Republic,CZE,91.41333333333331,87.35666666666668,87.585,88.3175,84.7025,90.695
Denmark,DNK,77.64833333333333,74.71333333333334,77.502,78.21833333333332,75.9625,83.55
Djibouti,DJI,99.31166666666668,102.0825,104.173,99.85083333333331,98.99916666666667,114.57
Dominican Republic,DOM,49.43,48.097142857142856,51.51666666666667,68.7875,53.68125,56.84
Ecuador,ECU,78.27428571428572,90.53285714285714,89.69166666666666,96.07000000000002,95.37142857142858,48.63
Equatorial Guinea,GNQ,138.49666666666667,133.77833333333334,116.376,139.36916666666667,137.20416666666665,154.53
Eritrea,ERI,97.70999999999998,96.02249999999998,95.97000000000001,96.60416666666664,96.27500000000002,108.445
Estonia,EST,95.80833333333332,90.42416666666666,88.39,92.6075,90.94749999999999,97.55000000000001
Ethiopia,ETH,98.84500000000001,97.43333333333334,96.102,97.02333333333333,96.83166666666665,108.84
Faroe Islands,FRO,57.6775,58.661666666666655,57.99300000000001,64.5675,55.905833333333334,54.92
Finland,FIN,96.6775,91.96499999999999,91.054,93.40166666666666,92.445,97.16
France,FRA,80.28833333333334,76.95583333333333,78.14,80.72916666666667,79.00416666666666,81.535
Gabon,GAB,106.30749999999999,106.45083333333332,98.522,101.21916666666665,113.67250000000001,133.97
Georgia,GEO,107.31583333333333,109.985,107.94800000000001,108.32083333333333,107.52749999999999,154.835
Germany,DEU,81.41083333333334,78.44250000000001,79.80199999999999,81.1025,79.10000000000001,87.205
Ghana,GHA,147.2325,146.53583333333336,151.254,145.69583333333333,160.3083333333333,211.51
Greece,GRC,89.50333333333333,85.93333333333334,83.78999999999999,87.07583333333334,85.69666666666666,94.66499999999999
Greenland,GRL,73.07166666666666,70.42666666666666,71.18499999999999,70.43916666666667,68.24833333333335,53.224999999999994
Guinea,GIN,122.96416666666666,126.10166666666667,108.43299999999999,123.5675,124.96833333333332,103.535
Guyana,GUY,138.52666666666667,128.27100000000002,159.0275,168.67727272727274,139.73545454545453,46.01
Haiti,HTI,70.94142857142857,63.81285714285714,66.99833333333333,71.88571428571429,63.58571428571429,65.67
Honduras,HND,68.3425,159.254,84.14,171.29,114.606,86.27000000000001
Hungary,HUN,107.8875,101.68083333333334,100.279,102.31750000000001,99.44916666666666,104.39
Iceland,ISL,64.48,62.19416666666667,62.484000000000016,64.87333333333333,60.79083333333333,50.03
India,IND,164.24666666666667,144.80555555555554,174.50625000000002,154.57333333333332,161.39333333333332,299.61
Iraq,IRQ,105.1275,104.61166666666666,101.375,103.63749999999999,102.73416666666667,120.91499999999999
Ireland,IRL,60.820000000000014,57.87666666666669,60.83299999999999,62.43416666666667,60.86666666666667,57.370000000000005
Israel,ISR,98.35083333333331,94.69833333333332,92.614,92.28583333333334,94.2666666666667,107.25999999999999
Italy,ITA,87.53833333333334,84.42916666666666,84.843,87.5775,85.21583333333335,95.53
Jamaica,JAM,,,,,,300.0
Jordan,JOR,101.57833333333333,101.22916666666667,97.00200000000001,98.75166666666667,100.51499999999999,114.01499999999999
Kazakhstan,KAZ,131.42249999999999,131.1275,130.72,131.96583333333334,129.55916666666667,138.185
Kenya,KEN,96.97416666666668,95.01833333333333,93.187,93.50666666666667,94.72916666666667,104.0
Kosovo,XKX,100.41000000000001,94.45583333333333,90.749,94.11083333333333,91.66666666666667,101.965
Kuwait,KWT,116.38,104.34333333333332,108.56400000000001,109.12083333333332,110.96999999999998,158.855
Latvia,LVA,95.20166666666667,90.08083333333333,88.451,92.94583333333333,90.6225,98.03
Lebanon,LBN,101.63999999999999,97.37583333333333,94.37,94.12750000000001,96.16000000000001,110.63
Lesotho,LSO,83.63666666666666,81.88166666666667,82.30199999999999,81.11999999999999,83.30916666666667,91.19
Liberia,LBR,124.56916666666667,128.08083333333335,107.223,129.4333333333333,124.65250000000002,122.3
Libya,LBY,101.9975,98.48416666666668,98.313,98.67333333333333,97.95916666666666,112.26
Lithuania,LTU,96.80833333333332,91.61916666666666,89.95799999999998,93.15916666666665,92.03833333333334,99.13499999999999
Luxembourg,LUX,76.67416666666666,72.7375,77.47999999999999,75.39166666666667,73.72083333333335,82.68
Madagascar,MDG,109.87333333333332,105.3916666666667,114.09700000000001,108.59499999999998,104.79583333333333,127.275
Malawi,MWI,91.76249999999999,86.87583333333335,86.723,88.25,89.19583333333333,96.97
Mali,MLI,152.5533333333333,159.04166666666666,143.841,160.36833333333334,173.41583333333332,184.865
Mauritania,MRT,149.07833333333332,136.305,124.42,148.51333333333332,153.21583333333334,153.70499999999998
Mauritius,MUS,115.48444444444446,110.43249999999999,164.34142857142857,131.94571428571427,107.47999999999999,114.57
Moldova,MDA,112.29416666666668,99.02583333333335,100.89900000000002,98.42583333333333,99.04416666666667,103.125
Montenegro,MNE,97.89999999999999,92.47000000000001,90.551,94.38916666666667,89.37,98.03
Morocco,MAR,107.68,103.79249999999998,102.12899999999999,109.0025,116.21583333333335,116.38
Mozambique,MOZ,93.1725,90.3291666666667,90.254,88.7025,92.28083333333335,98.00999999999999
Namibia,NAM,78.16083333333334,75.53833333333333,73.982,75.70333333333333,77.785,86.055
Nepal,NPL,167.69,157.1766666666667,159.01833333333332,154.6657142857143,140.08142857142857,
Netherlands,NLD,73.58583333333333,71.22666666666667,73.66,73.75333333333334,72.6,83.82499999999999
Nicaragua,NIC,102.46999999999998,113.50000000000003,64.69500000000001,104.354,74.882,49.59
Niger,NER,127.46916666666665,124.32333333333332,118.11099999999999,120.25666666666667,128.68999999999997,177.06
Nigeria,NGA,154.1175,153.41916666666665,142.35100000000003,145.97333333333333,155.78250000000003,202.32
Norway,NOR,93.40250000000002,92.7725,90.062,92.10833333333333,89.60583333333334,90.225
Oman,OMN,120.48083333333334,119.98833333333333,109.61399999999999,112.63083333333331,113.45333333333336,129.21
Pakistan,PAK,153.64818181818183,135.518,152.02000000000004,158.97363636363636,139.85,240.865
Panama,PAN,64.58,93.50666666666666,103.828,97.86333333333334,73.382,68.3
Paraguay,PRY,121.59099999999998,119.731,113.47125,138.015,118.90272727272726,64.61
Peru,PER,69.79857142857144,64.25142857142858,99.55571428571429,105.80222222222223,84.78,50.18
Poland,POL,102.82666666666667,96.27666666666666,96.54299999999999,97.44416666666666,94.89333333333333,100.535
Portugal,PRT,80.61999999999999,74.43916666666667,76.864,87.5625,91.33749999999999,93.14
Puerto Rico,PRI,123.70714285714288,94.94833333333332,115.06,82.455,124.97285714285714,300.0
Qatar,QAT,107.80833333333332,108.5225,108.63199999999999,108.70333333333332,134.23583333333332,108.515
Romania,ROU,106.51000000000003,99.3675,98.00599999999999,100.50999999999999,99.2475,102.975
Rwanda,RWA,104.47916666666669,101.78416666666668,97.91399999999997,99.17416666666666,103.60499999999998,108.66
Sao Tome and Principe,STP,133.6342857142857,152.49222222222224,168.39000000000001,187.15090909090904,188.84555555555556,219.095
Saudi Arabia,SAU,107.39166666666665,108.91416666666669,103.374,106.37416666666667,106.45833333333333,120.035
Senegal,SEN,129.1475,122.68916666666667,112.99499999999998,123.83833333333332,127.55833333333332,81.66499999999999
Sierra Leone,SLE,129.99499999999998,148.61916666666667,119.876,143.63916666666668,120.4175,97.56
Slovenia,SVN,100.42666666666666,95.55916666666666,96.443,97.61666666666666,91.59999999999998,95.08
Somalia,SOM,106.75833333333333,107.88833333333336,102.284,100.045,106.51583333333332,112.215
South Africa,ZAF,82.33666666666666,78.58916666666666,77.907,78.72166666666666,81.28250000000001,85.82
South Sudan,SSD,103.13333333333333,99.07333333333332,97.35499999999999,98.76916666666666,99.64916666666669,110.795
Spain,ESP,79.51416666666667,78.93333333333332,80.864,85.54333333333334,90.16166666666668,79.83500000000001
Sri Lanka,LKA,151.89000000000001,116.81666666666665,105.606,105.33166666666666,111.06285714285715,
Sudan,SDN,97.63249999999998,93.15750000000001,93.16,94.05916666666666,92.97416666666665,106.245
Suriname,SUR,119.74222222222221,129.825,155.1925,175.41727272727272,100.4618181818182,64.03
Sweden,SWE,82.65583333333332,80.61999999999999,79.197,81.10416666666667,79.31916666666666,84.675
Switzerland,CHE,93.71583333333332,87.46499999999999,86.92,92.58833333333332,87.02416666666666,93.83
Tajikistan,TJK,156.07555555555555,148.87888888888892,166.33750000000003,155.66333333333333,162.15555555555557,299.29
Togo,TGO,158.72416666666666,156.53500000000003,148.51500000000001,147.40333333333334,164.4466666666667,224.16
Trinidad and Tobago,TTO,176.46375,114.93625,230.14714285714285,159.70142857142855,110.30222222222224,43.85
Tunisia,TUN,117.08749999999999,115.2025,115.835,115.95833333333333,115.30416666666666,156.79
Turkey,TUR,105.52833333333332,101.86583333333333,97.638,100.8575,101.22666666666667,116.91
Turkmenistan,TKM,133.11833333333334,131.05083333333334,121.101,133.19833333333332,127.7325,146.965
Uganda,UGA,103.71083333333335,100.66999999999997,99.707,99.59583333333335,102.5425,105.73
Ukraine,UKR,104.13083333333333,99.52916666666668,97.06300000000002,98.415,99.18583333333333,109.19999999999999
United Arab Emirates,ARE,126.33249999999998,124.87166666666668,107.59200000000001,117.69333333333334,121.63083333333333,124.13
United Kingdom,GBR,63.99,60.94499999999999,63.997,65.53833333333333,64.29333333333334,69.61
United Republic of Tanzania,TZA,96.32,93.35666666666667,92.30600000000001,91.55833333333334,92.90833333333335,104.26
United States of America,USA,96.5975,62.5,66.94833333333334,69.54375,63.74375,63.61
Uruguay,URY,116.34083333333332,114.39272727272729,141.48600000000002,108.53818181818183,84.22916666666667,48.64
Uzbekistan,UZB,140.4608333333333,148.17999999999998,130.073,143.7475,128.6233333333333,142.54
Zambia,ZMB,87.95666666666665,83.825,82.022,85.09833333333334,86.825,94.995
Zimbabwe,ZWE,85.83166666666666,82.03916666666667,81.899,82.5525,86.32,91.43
